GroupPeriod,Period,group_event_set_id
15078,454,1
15079,715,1
15082,151,1
15083,255,1
15084,509,1
15085,92,1
15086,720,1
15087,124,1
15089,587,1
15090,71,1
15092,369,1
15093,135,1
15095,98,1
15096,975,1
15097,565,1
15098,971,1
15099,209,1
15100,656,1
15101,717,1
15102,568,1
15103,496,1
15104,131,1
15105,460,1
15106,997,1
15107,236,1
15108,918,1
15109,489,1
15110,69,1
15111,772,1
15112,401,1
15113,311,1
15114,476,1
15115,88,1
15116,252,1
15117,9,1
15119,167,1
15120,813,1
15121,390,1
15122,749,1
15123,241,1
15124,338,1
15126,198,1
15128,716,1
15129,173,1
15130,791,1
15131,817,1
15132,889,1
15133,769,1
15134,171,1
15135,126,1
15136,336,1
15137,10,1
15138,146,1
15139,869,1
15140,362,1
15141,872,1
15142,356,1
15144,296,1
15146,952,1
15147,247,1
15149,23,1
15151,333,1
15152,505,1
15153,317,1
15155,147,1
15156,114,1
15157,999,1
15160,890,1
15161,246,1
15162,844,1
15163,891,1
15164,846,1
15165,763,1
15166,922,1
15167,795,1
15168,243,1
15169,756,1
15170,202,1
15171,184,1
15173,239,1
15174,531,1
15175,964,1
15176,117,1
15177,958,1
15178,539,1
15179,821,1
15181,834,1
15183,788,1
15184,726,1
15186,274,1
15187,73,1
15190,937,1
15191,887,1
15193,504,1
15194,987,1
15195,380,1
15196,826,1
15197,809,1
15199,152,1
15200,939,1
15201,33,1
15202,379,1
15203,829,1
15204,679,1
15205,578,1
15206,128,1
15207,141,1
15208,810,1
15209,182,1
15210,652,1
15213,803,1
15214,249,1
15215,97,1
15216,842,1
15217,768,1
15221,511,1
15222,879,1
15223,981,1
15224,960,1
15225,339,1
15226,762,1
15229,31,1
15230,820,1
15234,615,1
15236,290,1
15238,289,1
15240,266,1
15241,638,1
15242,621,1
15243,506,1
15244,429,1
15245,94,1
15246,653,1
15247,432,1
15248,228,1
15249,179,1
15252,341,1
15253,148,1
15254,915,1
15255,158,1
15258,930,1
15259,827,1
15260,457,1
15261,130,1
15263,188,1
15264,293,1
15267,764,1
15268,384,1
15269,631,1
15270,948,1
15271,778,1
15274,912,1
15275,361,1
15276,393,1
15279,785,1
15280,968,1
15282,413,1
15283,542,1
15284,780,1
15286,867,1
15287,919,1
15288,722,1
15289,832,1
15290,757,1
15292,197,1
15293,643,1
15297,853,1
15298,261,1
15299,45,1
15301,943,1
15302,231,1
15305,62,1
15306,610,1
15307,770,1
15308,136,1
15309,42,1
15310,192,1
15311,944,1
15312,914,1
15315,295,1
15316,704,1
15318,164,1
15319,469,1
15320,332,1
15321,613,1
15323,140,1
15324,667,1
15325,589,1
15326,14,1
15327,422,1
15328,397,1
15329,337,1
15330,727,1
15331,883,1
15332,535,1
15334,490,1
15336,449,1
15337,993,1
15338,660,1
15339,983,1
15340,48,1
15341,444,1
15342,340,1
15344,558,1
15345,617,1
15348,554,1
15349,181,1
15350,220,1
15351,886,1
15352,812,1
15353,956,1
15356,441,1
15357,966,1
15358,691,1
15359,825,1
15360,548,1
15361,1,1
15363,694,1
15364,433,1
15365,118,1
15366,474,1
15367,532,1
15369,315,1
15370,316,1
15371,986,1
15372,287,1
15373,58,1
15374,965,1
15375,849,1
15376,738,1
15377,622,1
15378,561,1
15379,967,1
15380,970,1
15381,428,1
15382,19,1
15383,297,1
15384,647,1
15386,949,1
15389,556,1
15390,840,1
15391,903,1
15392,718,1
15393,640,1
15394,972,1
15397,302,1
15398,210,1
15399,381,1
15400,323,1
15401,16,1
15402,851,1
15403,530,1
15404,410,1
15405,269,1
15409,55,1
15410,893,1
15412,881,1
15413,99,1
15415,710,1
15416,931,1
15418,607,1
15419,329,1
15420,138,1
15421,213,1
15422,888,1
15423,2,1
15425,262,1
15426,25,1
15428,427,1
15429,512,1
15430,543,1
15431,659,1
15432,781,1
15433,784,1
15435,928,1
15436,67,1
15437,57,1
15438,270,1
15439,676,1
15442,169,1
15443,447,1
15444,359,1
15445,707,1
15446,68,1
15447,18,1
15449,572,1
15450,372,1
15451,534,1
15452,995,1
15453,49,1
15455,520,1
15458,673,1
15459,320,1
15460,836,1
15461,154,1
15463,366,1
15464,288,1
15466,327,1
15467,661,1
15468,649,1
15469,992,1
15470,175,1
15471,730,1
15472,799,1
15473,27,1
15474,89,1
15475,420,1
15476,538,1
15477,500,1
15478,282,1
15479,370,1
15480,941,1
15483,105,1
15484,737,1
15490,728,1
15492,541,1
15493,612,1
15494,777,1
15495,212,1
15496,354,1
15497,882,1
15498,421,1
15499,950,1
15500,6,1
15501,344,1
15502,267,1
15507,409,1
15509,484,1
15512,632,1
15513,533,1
15514,898,1
15515,251,1
15516,15,1
15518,677,1
15519,248,1
15520,797,1
15521,508,1
15522,796,1
15523,794,1
15524,260,1
15525,150,1
15526,35,1
15527,408,1
15529,225,1
15530,625,1
15531,801,1
15532,238,1
15533,205,1
15535,510,1
15536,586,1
15538,706,1
15539,864,1
15541,583,1
15542,389,1
15543,306,1
15544,291,1
15545,396,1
15548,108,1
15549,700,1
15550,411,1
15551,875,1
15556,386,1
15557,604,1
15558,991,1
15559,540,1
15561,994,1
15562,807,1
15566,681,1
15567,895,1
15568,684,1
15569,382,1
15573,187,1
15574,598,1
15576,462,1
15577,725,1
15579,325,1
15580,624,1
15581,782,1
15583,712,1
15584,650,1
15585,549,1
15586,559,1
15587,859,1
15589,751,1
15591,519,1
15592,330,1
15594,272,1
15595,54,1
15596,905,1
15597,185,1
15598,143,1
15599,38,1
15600,276,1
15601,637,1
15603,719,1
15604,627,1
15606,234,1
15607,61,1
15608,570,1
15609,866,1
15611,841,1
15612,190,1
15614,335,1
15615,465,1
15616,95,1
15620,367,1
15621,823,1
15622,278,1
15623,100,1
15624,153,1
15625,733,1
15627,800,1
15629,577,1
15630,683,1
15631,134,1
15632,873,1
15633,537,1
15636,466,1
15637,77,1
15638,322,1
15639,174,1
15640,479,1
15641,753,1
15642,416,1
15644,227,1
15645,53,1
15646,920,1
15647,4,1
15649,945,1
15650,925,1
15651,596,1
15652,611,1
15653,50,1
15654,936,1
15655,783,1
15656,544,1
15657,874,1
15659,514,1
15660,701,1
15661,257,1
15662,72,1
15664,620,1
15665,934,1
15666,916,1
15667,910,1
15668,85,1
15669,663,1
15670,458,1
15671,692,1
15672,8,1
15674,376,1
15676,932,1
15677,224,1
15679,383,1
15682,926,1
15683,529,1
15684,669,1
15685,973,1
15686,962,1
15687,651,1
15688,402,1
15690,219,1
15695,137,1
15696,642,1
15697,75,1
15698,702,1
15699,552,1
15700,487,1
15701,644,1
15702,387,1
15703,78,1
15704,119,1
15705,857,1
15706,947,1
15707,360,1
15708,816,1
15710,798,1
15711,907,1
15712,352,1
15713,516,1
15716,734,1
15717,116,1
15720,263,1
15721,657,1
15722,358,1
15723,160,1
15724,563,1
15725,635,1
15726,645,1
15727,456,1
15728,412,1
15729,207,1
15730,199,1
15731,194,1
15732,407,1
15734,929,1
15735,250,1
15736,450,1
15738,404,1
15739,860,1
15740,811,1
15741,814,1
15742,492,1
15744,22,1
15745,424,1
15746,1000,1
15748,211,1
15751,82,1
15753,475,1
15754,953,1
15756,584,1
15758,569,1
15759,648,1
15760,265,1
15761,752,1
15762,774,1
15763,377,1
15764,977,1
15766,927,1
15768,824,1
15770,736,1
15771,66,1
15772,318,1
15773,273,1
15774,112,1
15775,571,1
15776,745,1
15778,26,1
15779,208,1
15780,687,1
15781,618,1
15782,608,1
15783,7,1
15785,698,1
15787,371,1
15788,21,1
15789,145,1
15790,630,1
15791,599,1
15792,201,1
15794,417,1
15795,378,1
15796,658,1
15797,309,1
15798,597,1
15799,678,1
15800,308,1
15801,399,1
15802,480,1
15804,744,1
15805,942,1
15806,924,1
15807,483,1
15809,233,1
15810,536,1
15811,773,1
15812,481,1
15813,998,1
15815,662,1
15816,528,1
15817,985,1
15818,623,1
15819,177,1
15820,600,1
15821,331,1
15822,517,1
15823,161,1
15824,670,1
15825,740,1
15826,789,1
15827,856,1
15828,258,1
15829,348,1
15831,655,1
15832,280,1
15833,312,1
15834,37,1
15835,495,1
15836,74,1
15837,193,1
15838,392,1
15839,990,1
15843,451,1
15844,60,1
15845,438,1
15847,786,1
15848,142,1
15849,464,1
15850,525,1
15851,368,1
15852,858,1
15853,560,1
15854,285,1
15855,602,1
15857,711,1
15858,674,1
15859,497,1
15860,629,1
15861,431,1
15862,102,1
15865,242,1
15867,940,1
15870,850,1
15871,557,1
15872,862,1
15874,59,1
15876,240,1
15877,279,1
15878,884,1
15881,419,1
15882,897,1
15883,303,1
15884,310,1
15885,455,1
15886,5,1
15887,84,1
15888,398,1
15889,436,1
15891,682,1
15892,121,1
15894,555,1
15895,440,1
15896,654,1
15897,64,1
15899,524,1
15901,938,1
15902,374,1
15903,473,1
15904,899,1
15905,346,1
15906,498,1
15907,113,1
15908,680,1
15909,978,1
15913,63,1
15914,87,1
15915,792,1
15916,178,1
15917,513,1
15918,20,1
15919,564,1
15920,526,1
15921,221,1
15922,195,1
15923,125,1
15925,741,1
15927,491,1
15928,731,1
15929,878,1
15931,672,1
15932,41,1
15934,693,1
15935,51,1
15936,877,1
15938,70,1
15939,328,1
15940,522,1
15941,334,1
15943,191,1
15944,284,1
15945,705,1
15946,349,1
15947,86,1
15948,804,1
15949,268,1
15950,984,1
15951,819,1
15953,639,1
15954,216,1
15955,155,1
15956,319,1
15957,103,1
15959,771,1
15961,426,1
15962,36,1
15963,547,1
15964,546,1
15966,855,1
15968,129,1
15969,425,1
15970,904,1
15971,779,1
15973,594,1
15974,144,1
15977,828,1
15979,304,1
15980,743,1
15981,603,1
15983,163,1
15984,106,1
15985,690,1
15986,833,1
15990,818,1
15991,423,1
15992,206,1
15994,300,1
15995,575,1
15996,79,1
15997,229,1
15998,494,1
16001,787,1
16002,165,1
16004,82,1
16005,63,1
16006,529,1
16009,823,1
16010,725,1
16012,405,1
16014,248,1
16016,73,1
16018,136,1
16019,607,1
16021,928,1
16022,323,1
16023,552,1
16024,882,1
16025,360,1
16026,224,1
16027,329,1
16029,436,1
16030,924,1
16031,640,1
16032,533,1
16033,236,1
16035,648,1
16036,888,1
16037,596,1
16038,457,1
16039,800,1
16040,807,1
16041,610,1
16042,213,1
16043,69,1
16045,643,1
16046,299,1
16047,315,1
16048,743,1
16051,540,1
16052,918,1
16053,371,1
16055,942,1
16056,514,1
16057,694,1
16058,97,1
16059,209,1
16060,195,1
16061,58,1
16062,855,1
16063,546,1
16064,145,1
16065,257,1
16066,460,1
16068,171,1
16071,841,1
16072,756,1
16073,174,1
16074,781,1
16075,513,1
16076,87,1
16077,939,1
16082,669,1
16083,960,1
16084,672,1
16085,320,1
16086,38,1
16087,374,1
16088,353,1
16089,564,1
16090,129,1
16091,179,1
16092,797,1
16093,612,1
16094,986,1
16095,603,1
16098,197,1
16099,77,1
16100,783,1
16101,625,1
16102,14,1
16105,133,1
16106,407,1
16107,265,1
16108,948,1
16109,449,1
16111,8,1
16112,519,1
16115,789,1
16118,50,1
16119,644,1
16120,511,1
16124,719,1
16125,581,1
16129,464,1
16130,198,1
16131,404,1
16132,547,1
16134,88,1
16135,71,1
16136,484,1
16141,677,1
16143,757,1
16144,155,1
16145,539,1
16146,916,1
16147,972,1
16149,678,1
16150,926,1
16151,862,1
16153,462,1
16154,219,1
16155,700,1
16156,489,1
16158,288,1
16159,833,1
16161,641,1
16162,305,1
16163,9,1
16164,53,1
16165,975,1
16167,410,1
16168,336,1
16169,229,1
16171,269,1
16172,895,1
16174,16,1
16176,597,1
16178,479,1
16181,96,1
16182,60,1
16183,914,1
16188,41,1
16190,25,1
16191,958,1
16192,383,1
16193,758,1
16194,872,1
16195,296,1
16196,782,1
16197,475,1
16198,675,1
16199,777,1
16200,903,1
16202,68,1
16203,19,1
16204,937,1
16205,31,1
16206,274,1
16208,492,1
16209,630,1
16210,999,1
16213,793,1
16214,107,1
16215,56,1
16216,369,1
16217,819,1
16218,330,1
16219,333,1
16220,738,1
16223,66,1
16224,584,1
16226,199,1
16227,491,1
16228,583,1
16231,832,1
16232,559,1
16234,752,1
16235,536,1
16237,627,1
16239,297,1
16240,711,1
16241,103,1
16242,393,1
16244,4,1
16245,927,1
16246,337,1
16247,943,1
16248,508,1
16249,276,1
16250,161,1
16251,62,1
16252,535,1
16254,349,1
16255,339,1
16256,401,1
16257,983,1
16258,866,1
16259,920,1
16261,544,1
16262,124,1
16263,873,1
16265,205,1
16266,466,1
16267,67,1
16268,617,1
16270,134,1
16271,971,1
16272,639,1
16273,666,1
16275,994,1
16276,352,1
16277,877,1
16279,693,1
16280,751,1
16281,989,1
16282,938,1
16283,220,1
16284,803,1
16287,611,1
16289,37,1
16290,733,1
16291,829,1
16292,420,1
16293,421,1
16294,759,1
16295,839,1
16296,753,1
16297,30,1
16298,313,1
16299,740,1
16300,481,1
16301,995,1
16302,126,1
16304,791,1
16306,281,1
16307,247,1
16308,285,1
16309,338,1
16310,376,1
16312,825,1
16313,701,1
16314,840,1
16315,647,1
16316,867,1
16317,211,1
16318,650,1
16319,130,1
16320,273,1
16321,351,1
16322,79,1
16323,919,1
16324,36,1
16325,317,1
16326,328,1
16327,270,1
16328,480,1
16329,734,1
16330,818,1
16331,912,1
16332,890,1
16333,455,1
16334,100,1
16335,955,1
16336,796,1
16337,765,1
16338,201,1
16339,570,1
16340,148,1
16341,27,1
16342,26,1
16343,688,1
16344,635,1
16346,852,1
16347,424,1
16348,799,1
16349,146,1
16350,32,1
16351,616,1
16352,652,1
16354,72,1
16355,419,1
16356,949,1
16357,188,1
16360,193,1
16361,51,1
16362,49,1
16364,651,1
16366,121,1
16367,561,1
16368,886,1
16369,366,1
16370,520,1
16372,614,1
16373,348,1
16374,993,1
16375,84,1
16376,332,1
16377,763,1
16378,255,1
16379,118,1
16381,326,1
16382,358,1
16383,417,1
16384,230,1
16385,243,1
16386,794,1
16389,598,1
16390,447,1
16391,510,1
16392,225,1
16393,930,1
16394,897,1
16395,89,1
16396,362,1
16397,915,1
16398,922,1
16399,263,1
16401,164,1
16402,444,1
16403,857,1
16405,59,1
16406,331,1
16407,435,1
16408,768,1
16409,254,1
16410,718,1
16412,177,1
16413,687,1
16414,604,1
16415,178,1
16418,774,1
16419,691,1
16421,461,1
16422,602,1
16424,169,1
16426,316,1
16427,458,1
16430,210,1
16431,856,1
16432,182,1
16433,525,1
16434,21,1
16435,474,1
16436,402,1
16437,956,1
16438,646,1
16439,54,1
16440,74,1
16441,984,1
16442,240,1
16444,966,1
16445,279,1
16446,432,1
16447,589,1
16449,184,1
16451,159,1
16452,138,1
16454,577,1
16455,952,1
16456,262,1
16458,834,1
16459,728,1
16460,322,1
16462,181,1
16463,727,1
16464,92,1
16466,6,1
16467,674,1
16468,450,1
16469,788,1
16470,977,1
16471,272,1
16472,538,1
16473,354,1
16474,893,1
16475,679,1
16476,923,1
16478,950,1
16479,812,1
16480,578,1
16481,858,1
16482,1000,1
16483,973,1
16484,287,1
16485,680,1
16486,309,1
16487,805,1
16488,940,1
16489,881,1
16490,704,1
16491,661,1
16492,409,1
16494,398,1
16495,151,1
16496,244,1
16497,569,1
16498,745,1
16499,712,1
16500,490,1
16502,670,1
16503,887,1
16505,167,1
16507,278,1
16508,555,1
16510,454,1
16511,415,1
16512,730,1
16513,658,1
16515,530,1
16516,35,1
16517,64,1
16518,241,1
16519,379,1
16520,811,1
16521,632,1
16522,487,1
16523,731,1
16524,289,1
16525,586,1
16526,786,1
16527,657,1
16528,497,1
16529,463,1
16530,423,1
16531,744,1
16532,517,1
16533,542,1
16534,434,1
16536,663,1
16537,426,1
16538,824,1
16539,531,1
16540,293,1
16541,849,1
16543,773,1
16545,509,1
16546,560,1
16548,526,1
16549,192,1
16550,98,1
16551,997,1
16553,441,1
16554,505,1
16555,600,1
16556,392,1
16557,302,1
16558,370,1
16559,500,1
16560,94,1
16562,821,1
16563,412,1
16564,785,1
16565,869,1
16566,827,1
16567,143,1
16568,280,1
16569,42,1
16570,190,1
16571,250,1
16572,991,1
16573,425,1
16575,5,1
16576,771,1
16579,175,1
16580,524,1
16581,684,1
16583,438,1
16584,221,1
16585,212,1
16586,375,1
16589,563,1
16590,929,1
16591,998,1
16592,55,1
16593,621,1
16594,191,1
16595,762,1
16596,216,1
16598,300,1
16601,2,1
16603,682,1
16604,372,1
16605,534,1
16606,113,1
16607,10,1
16608,905,1
16609,826,1
16611,187,1
16612,228,1
16613,282,1
16614,638,1
16615,208,1
16617,390,1
16618,324,1
16620,185,1
16622,814,1
16623,399,1
16624,102,1
16625,251,1
16626,431,1
16628,359,1
16629,502,1
16631,522,1
16632,683,1
16634,746,1
16636,303,1
16638,567,1
16639,558,1
16640,878,1
16641,306,1
16642,702,1
16644,875,1
16645,698,1
16646,662,1
16647,795,1
16648,575,1
16650,726,1
16651,1,1
16652,345,1
16659,909,1
16661,156,1
16662,194,1
16663,798,1
16665,891,1
16667,705,1
16669,34,1
16671,386,1
16672,141,1
16674,622,1
16675,707,1
16678,173,1
16679,543,1
16680,504,1
16682,809,1
16683,387,1
16684,706,1
16685,931,1
16686,587,1
16687,572,1
16688,516,1
16690,981,1
16691,554,1
16694,318,1
16697,608,1
16700,147,1
16701,548,1
16702,506,1
16703,344,1
16704,860,1
16705,717,1
16706,152,1
16707,116,1
16708,498,1
16710,778,1
16711,335,1
16712,295,1
16713,574,1
16714,494,1
16715,836,1
16716,594,1
16717,465,1
16718,941,1
16721,233,1
16722,722,1
16723,853,1
16725,599,1
16726,153,1
16730,150,1
16731,433,1
16733,384,1
16734,382,1
16736,780,1
16738,429,1
16740,108,1
16741,692,1
16743,495,1
16744,131,1
16745,119,1
16747,238,1
16749,659,1
16750,962,1
16752,844,1
16753,816,1
16754,310,1
16755,656,1
16756,154,1
16757,346,1
16758,936,1
16759,967,1
16760,125,1
16761,483,1
16762,158,1
16763,631,1
16764,512,1
16765,397,1
16767,440,1
16768,889,1
16769,528,1
16770,114,1
16771,99,1
16772,764,1
16774,249,1
16775,312,1
16776,968,1
16777,623,1
16779,934,1
16780,985,1
16783,978,1
16784,828,1
16785,33,1
16786,553,1
16788,260,1
16790,620,1
16791,532,1
16794,565,1
16796,325,1
16797,851,1
16798,341,1
16799,20,1
16800,864,1
16801,784,1
16802,557,1
16804,378,1
16806,476,1
16807,416,1
16808,327,1
16809,86,1
16810,737,1
16811,112,1
16813,654,1
16815,411,1
16816,246,1
16819,473,1
16821,772,1
16822,128,1
16823,953,1
16825,356,1
16826,340,1
16827,137,1
16829,106,1
16830,842,1
16831,681,1
16832,85,1
16833,61,1
16834,413,1
16835,910,1
16836,945,1
16837,741,1
16838,660,1
16839,649,1
16840,304,1
16841,894,1
16842,23,1
16843,615,1
16844,428,1
16845,549,1
16847,284,1
16848,690,1
16849,367,1
16850,160,1
16851,408,1
16854,396,1
16858,817,1
16860,469,1
16861,618,1
16862,45,1
16863,15,1
16864,142,1
16867,319,1
16868,144,1
16869,186,1
16871,189,1
16872,422,1
16873,234,1
16875,70,1
16876,18,1
16877,925,1
16878,883,1
16880,792,1
16883,769,1
16886,95,1
16887,381,1
16888,642,1
16889,987,1
16891,206,1
16892,933,1
16893,135,1
16896,667,1
16897,884,1
16899,779,1
16900,268,1
16901,629,1
16902,820,1
16903,451,1
16904,361,1
16905,736,1
16907,813,1
16908,703,1
16909,227,1
16910,261,1
16912,239,1
16913,568,1
16914,850,1
16918,537,1
16919,944,1
16920,653,1
16921,394,1
16922,140,1
16924,308,1
16925,715,1
16926,770,1
16927,904,1
16928,105,1
16929,655,1
16930,673,1
16931,290,1
16932,676,1
16933,571,1
16934,624,1
16935,57,1
16936,202,1
16937,75,1
16938,947,1
16940,258,1
16941,874,1
16942,859,1
16943,898,1
16944,613,1
16947,389,1
16948,637,1
16949,266,1
16950,22,1
16951,899,1
16952,496,1
16953,710,1
16954,231,1
16955,380,1
16956,163,1
16957,368,1
16958,846,1
16961,406,1
16962,992,1
16963,78,1
16964,932,1
16965,291,1
16966,541,1
16967,267,1
16968,720,1
16969,990,1
16970,117,1
16971,456,1
16972,879,1
16973,804,1
16974,242,1
16978,810,1
16979,556,1
16980,907,1
16981,965,1
16983,716,1
16984,645,1
16985,334,1
16988,801,1
16989,970,1
16990,48,1
16992,964,1
16993,7,1
16994,831,1
16995,207,1
16996,427,1
16997,311,1
16998,377,1
16999,749,1
17000,252,1
17001,764,1
17002,977,1
17004,819,1
17005,131,1
17008,32,1
17009,377,1
17010,983,1
17011,158,1
17012,635,1
17013,70,1
17014,66,1
17015,627,1
17016,975,1
17017,151,1
17018,831,1
17019,435,1
17021,769,1
17022,492,1
17023,746,1
17024,554,1
17026,72,1
17027,14,1
17029,412,1
17030,150,1
17032,19,1
17034,846,1
17035,89,1
17036,877,1
17037,479,1
17038,465,1
17039,211,1
17041,667,1
17042,589,1
17043,669,1
17045,918,1
17046,260,1
17047,897,1
17048,356,1
17049,310,1
17050,41,1
17051,287,1
17052,710,1
17056,10,1
17058,938,1
17059,824,1
17061,793,1
17063,261,1
17064,87,1
17066,2,1
17068,311,1
17071,882,1
17072,986,1
17073,484,1
17074,629,1
17077,290,1
17078,338,1
17079,524,1
17080,159,1
17081,999,1
17084,257,1
17087,894,1
17088,348,1
17089,943,1
17090,421,1
17091,119,1
17092,268,1
17093,320,1
17094,659,1
17095,4,1
17097,596,1
17098,450,1
17099,647,1
17100,796,1
17101,316,1
17102,249,1
17104,852,1
17105,469,1
17106,384,1
17107,855,1
17108,568,1
17109,683,1
17110,38,1
17111,169,1
17113,296,1
17114,594,1
17115,675,1
17116,495,1
17117,679,1
17118,942,1
17119,1,1
17120,51,1
17121,323,1
17122,849,1
17123,121,1
17124,399,1
17125,895,1
17126,878,1
17127,98,1
17128,152,1
17129,125,1
17130,694,1
17131,759,1
17132,300,1
17133,818,1
17134,925,1
17135,786,1
17136,498,1
17137,475,1
17139,623,1
17140,5,1
17142,88,1
17143,778,1
17144,711,1
17146,303,1
17147,392,1
17148,966,1
17151,187,1
17152,817,1
17153,530,1
17154,662,1
17155,325,1
17157,198,1
17158,989,1
17159,703,1
17160,274,1
17164,22,1
17166,770,1
17168,213,1
17169,318,1
17170,987,1
17172,955,1
17173,715,1
17175,851,1
17177,186,1
17178,379,1
17179,730,1
17181,336,1
17184,616,1
17185,103,1
17186,912,1
17187,16,1
17189,457,1
17190,698,1
17192,107,1
17194,344,1
17198,909,1
17199,381,1
17200,887,1
17203,500,1
17205,587,1
17207,504,1
17208,193,1
17209,528,1
17210,367,1
17211,425,1
17212,583,1
17213,549,1
17214,92,1
17215,428,1
17216,248,1
17217,572,1
17218,603,1
17219,630,1
17221,289,1
17222,269,1
17223,380,1
17224,143,1
17226,772,1
17227,455,1
17228,613,1
17230,324,1
17232,417,1
17233,602,1
17234,950,1
17235,230,1
17236,189,1
17237,952,1
17239,61,1
17240,965,1
17241,225,1
17242,676,1
17243,650,1
17244,538,1
17246,560,1
17250,182,1
17251,404,1
17253,794,1
17255,884,1
17256,427,1
17257,558,1
17258,393,1
17259,67,1
17260,505,1
17261,353,1
17265,231,1
17267,463,1
17268,526,1
17269,645,1
17271,490,1
17275,864,1
17276,768,1
17278,520,1
17280,334,1
17282,220,1
17284,326,1
17285,155,1
17287,85,1
17289,707,1
17290,945,1
17292,328,1
17293,559,1
17294,56,1
17298,840,1
17299,179,1
17300,785,1
17302,175,1
17303,6,1
17304,23,1
17305,758,1
17306,958,1
17307,725,1
17308,174,1
17309,762,1
17310,375,1
17311,972,1
17312,153,1
17313,464,1
17314,719,1
17315,866,1
17316,337,1
17317,20,1
17319,246,1
17322,330,1
17323,534,1
17324,247,1
17325,733,1
17326,903,1
17327,867,1
17329,474,1
17331,632,1
17333,542,1
17334,702,1
17335,578,1
17336,502,1
17337,351,1
17338,54,1
17339,255,1
17341,617,1
17343,473,1
17344,964,1
17345,539,1
17346,927,1
17348,161,1
17349,79,1
17350,820,1
17351,15,1
17353,600,1
17354,285,1
17355,1000,1
17356,332,1
17357,687,1
17358,995,1
17359,543,1
17360,581,1
17361,738,1
17362,209,1
17364,130,1
17366,916,1
17367,546,1
17368,497,1
17369,841,1
17370,69,1
17372,191,1
17374,811,1
17375,661,1
17378,258,1
17379,931,1
17381,262,1
17382,398,1
17383,780,1
17385,21,1
17387,487,1
17388,757,1
17390,84,1
17393,405,1
17394,678,1
17395,250,1
17397,50,1
17398,795,1
17400,160,1
17401,297,1
17402,383,1
17403,850,1
17407,242,1
17408,86,1
17409,409,1
17410,998,1
17411,985,1
17412,49,1
17414,128,1
17417,879,1
17419,947,1
17421,756,1
17422,100,1
17423,382,1
17424,920,1
17425,281,1
17426,460,1
17427,653,1
17428,734,1
17429,898,1
17431,823,1
17432,75,1
17433,774,1
17434,171,1
17435,809,1
17437,372,1
17439,656,1
17440,575,1
17441,36,1
17442,429,1
17444,510,1
17445,939,1
17447,340,1
17448,740,1
17449,648,1
