GroupPeriod,Period,group_event_set_id
13650,128,1
13651,352,1
13652,475,1
13656,362,1
13657,410,1
13658,41,1
13659,466,1
13660,570,1
13661,399,1
13662,323,1
13663,206,1
13665,164,1
13666,844,1
13667,678,1
13669,669,1
13670,780,1
13671,434,1
13672,4,1
13673,612,1
13674,828,1
13675,773,1
13677,649,1
13678,62,1
13679,983,1
13681,173,1
13683,392,1
13684,129,1
13685,851,1
13686,712,1
13687,77,1
13688,638,1
13689,615,1
13691,216,1
13694,666,1
13695,274,1
13697,852,1
13698,252,1
13700,958,1
13701,658,1
13702,517,1
13703,777,1
13704,535,1
13705,207,1
13706,227,1
13707,520,1
13709,818,1
13711,798,1
13712,236,1
13713,291,1
13714,832,1
13715,97,1
13718,53,1
13719,811,1
13720,993,1
13721,596,1
13722,335,1
13724,23,1
13727,431,1
13729,413,1
13730,753,1
13731,910,1
13732,875,1
13733,96,1
13735,197,1
13736,345,1
13739,792,1
13742,768,1
13743,179,1
13744,799,1
13745,117,1
13746,937,1
13747,71,1
13748,944,1
13751,625,1
13753,147,1
13754,874,1
13755,641,1
13756,59,1
13758,922,1
13759,142,1
13760,855,1
13761,267,1
13762,804,1
13763,7,1
13765,133,1
13767,393,1
13768,694,1
13769,316,1
13770,555,1
13771,836,1
13773,85,1
13774,741,1
13775,411,1
13777,229,1
13780,660,1
13783,762,1
13784,534,1
13785,313,1
13786,325,1
13787,208,1
13788,971,1
13790,15,1
13792,165,1
13793,813,1
13794,575,1
13795,654,1
13796,679,1
13802,32,1
13803,692,1
13805,194,1
13806,497,1
13810,770,1
13811,377,1
13812,30,1
13814,511,1
13815,577,1
13817,706,1
13818,353,1
13819,698,1
13820,505,1
13821,602,1
13822,856,1
13823,209,1
13824,285,1
13825,536,1
13826,130,1
13827,151,1
13828,185,1
13829,772,1
13830,26,1
13831,702,1
13832,840,1
13833,496,1
13834,719,1
13836,487,1
13837,483,1
13841,834,1
13843,931,1
13844,617,1
13845,153,1
13846,916,1
13847,919,1
13850,568,1
13851,368,1
13852,603,1
13853,857,1
13854,862,1
13856,774,1
13857,567,1
13858,184,1
13859,473,1
13861,476,1
13862,234,1
13863,673,1
13864,890,1
13865,308,1
13867,315,1
13868,492,1
13869,805,1
13871,295,1
13872,233,1
13873,177,1
13874,58,1
13876,383,1
13879,498,1
13880,199,1
13884,462,1
13885,516,1
13887,5,1
13888,785,1
13889,572,1
13891,18,1
13893,584,1
13895,975,1
13896,941,1
13897,331,1
13898,441,1
13899,311,1
13900,428,1
13901,645,1
13903,926,1
13904,251,1
13906,318,1
13907,167,1
13908,538,1
13909,923,1
13910,228,1
13912,653,1
13914,387,1
13915,119,1
13916,949,1
13917,635,1
13918,945,1
13919,624,1
13920,508,1
13922,824,1
13923,100,1
13924,344,1
13925,370,1
13926,667,1
13927,740,1
13928,422,1
13929,230,1
13930,872,1
13931,800,1
13933,178,1
13934,54,1
13935,99,1
13936,888,1
13937,310,1
13940,450,1
13943,716,1
13944,506,1
13946,417,1
13949,730,1
13950,379,1
13951,287,1
13952,175,1
13955,22,1
13956,37,1
13957,190,1
13960,224,1
13962,231,1
13963,68,1
13964,299,1
13965,849,1
13966,860,1
13967,738,1
13968,416,1
13969,494,1
13970,964,1
13971,950,1
13972,329,1
13973,69,1
13974,795,1
13975,995,1
13976,246,1
13982,140,1
13983,858,1
13985,556,1
13986,282,1
13987,929,1
13988,765,1
13989,540,1
13991,45,1
13992,841,1
13993,554,1
13994,161,1
13995,745,1
14000,35,1
14001,674,1
14002,707,1
14003,182,1
14004,717,1
14005,759,1
14006,456,1
14007,851,1
14008,730,1
14010,656,1
14012,895,1
14014,763,1
14017,512,1
14018,319,1
14019,362,1
14020,490,1
14021,511,1
14022,1,1
14023,302,1
14026,118,1
14027,189,1
14028,893,1
14029,637,1
14032,140,1
14033,451,1
14034,494,1
14035,983,1
14036,622,1
14038,912,1
14039,16,1
14040,66,1
14041,354,1
14042,198,1
14043,765,1
14044,524,1
14046,840,1
14047,621,1
14048,328,1
14051,475,1
14052,862,1
14053,719,1
14054,282,1
14055,289,1
14058,413,1
14059,778,1
14060,95,1
14062,99,1
14064,231,1
14065,874,1
14066,179,1
14067,322,1
14068,598,1
14069,227,1
14071,960,1
14072,583,1
14073,694,1
14075,158,1
14076,8,1
14077,859,1
14078,318,1
14080,88,1
14081,225,1
14083,888,1
14084,625,1
14085,855,1
14086,401,1
14087,944,1
14088,584,1
14092,853,1
14093,599,1
14095,771,1
14096,990,1
14097,428,1
14098,618,1
14099,186,1
14100,351,1
14101,999,1
14102,491,1
14103,181,1
14104,941,1
14105,281,1
14106,894,1
14107,53,1
14109,933,1
14110,116,1
14111,805,1
14112,667,1
14113,444,1
14114,534,1
14115,910,1
14116,375,1
14117,958,1
14118,514,1
14119,484,1
14120,646,1
14121,968,1
14122,440,1
14123,57,1
14124,133,1
14126,706,1
14127,500,1
14129,69,1
14130,254,1
14131,221,1
14132,897,1
14133,779,1
14134,407,1
14138,692,1
14139,773,1
14140,431,1
14141,462,1
14144,310,1
14145,381,1
14146,20,1
14147,244,1
14149,727,1
14153,623,1
14154,612,1
14156,58,1
14157,952,1
14158,247,1
14159,220,1
14162,37,1
14164,883,1
14165,61,1
14166,789,1
14169,644,1
14170,788,1
14172,135,1
14173,197,1
14174,243,1
14176,248,1
14177,787,1
14178,311,1
14179,631,1
14180,614,1
14181,386,1
14182,18,1
14185,291,1
14186,169,1
14187,481,1
14188,284,1
14189,192,1
14192,228,1
14193,241,1
14194,23,1
14195,533,1
14196,269,1
14197,141,1
14198,134,1
14200,260,1
14203,953,1
14204,174,1
14205,402,1
14206,163,1
14207,270,1
14208,782,1
14210,682,1
14211,82,1
14213,62,1
14214,532,1
14216,857,1
14217,199,1
14218,886,1
14221,421,1
14222,560,1
14223,736,1
14224,832,1
14226,361,1
14227,356,1
14228,412,1
14229,846,1
14230,274,1
14231,745,1
14232,772,1
14233,124,1
14234,502,1
14235,785,1
14236,520,1
14237,796,1
14238,659,1
14239,571,1
14242,213,1
14243,705,1
14244,161,1
14246,505,1
14247,672,1
14248,557,1
14249,473,1
14250,349,1
14251,128,1
14252,21,1
14253,651,1
14254,306,1
14256,678,1
14257,338,1
14258,905,1
14259,540,1
14260,376,1
14261,160,1
14262,914,1
14265,749,1
14267,833,1
14268,389,1
14269,344,1
14270,769,1
14271,530,1
14273,663,1
14274,461,1
14275,687,1
14276,869,1
14277,777,1
14279,495,1
14280,986,1
14281,464,1
14282,516,1
14283,433,1
14284,369,1
14285,22,1
14286,615,1
14287,154,1
14288,702,1
14289,971,1
14291,620,1
14292,600,1
14293,528,1
14294,819,1
14295,920,1
14296,194,1
14299,991,1
14301,300,1
14302,891,1
14303,396,1
14304,96,1
14305,552,1
14306,731,1
14307,387,1
14308,525,1
14310,693,1
14311,98,1
14312,489,1
14313,655,1
14314,112,1
14315,290,1
14316,722,1
14317,970,1
14318,393,1
14320,899,1
14321,205,1
14322,144,1
14323,746,1
14326,915,1
14327,382,1
14328,563,1
14329,967,1
14330,610,1
14331,272,1
14332,56,1
14333,151,1
14334,818,1
14335,519,1
14336,984,1
14337,555,1
14338,367,1
14339,185,1
14340,27,1
14344,786,1
14345,597,1
14346,6,1
14347,630,1
14348,465,1
14352,701,1
14353,287,1
14357,273,1
14358,92,1
14359,405,1
14361,611,1
14362,799,1
14363,541,1
14364,138,1
14365,187,1
14367,173,1
14368,919,1
14370,679,1
14371,834,1
14373,711,1
14374,962,1
14375,798,1
14376,741,1
14377,68,1
14378,480,1
14379,331,1
14380,447,1
14382,359,1
14385,87,1
14386,538,1
14387,234,1
14388,751,1
14389,882,1
14390,839,1
14391,332,1
14392,504,1
14393,572,1
14395,652,1
14396,339,1
14397,581,1
14398,411,1
14399,564,1
14400,358,1
14401,884,1
14402,784,1
14404,632,1
14405,549,1
14406,539,1
14407,676,1
14408,137,1
14409,266,1
14410,346,1
14411,703,1
14412,698,1
14414,255,1
14415,15,1
14416,38,1
14417,517,1
14418,86,1
14419,926,1
14420,568,1
14421,238,1
14422,336,1
14423,994,1
14425,989,1
14426,804,1
14427,966,1
14428,108,1
14429,817,1
14431,684,1
14432,177,1
14433,768,1
14434,925,1
14435,438,1
14436,190,1
14437,510,1
14438,70,1
14439,178,1
14440,657,1
14441,476,1
14442,171,1
14443,41,1
14444,872,1
14446,932,1
14448,774,1
14451,103,1
14452,877,1
14454,642,1
14456,117,1
14457,718,1
14458,2,1
14459,740,1
14460,242,1
14461,820,1
14462,224,1
14463,219,1
14464,380,1
14466,635,1
14467,34,1
14468,392,1
14469,474,1
14470,106,1
14471,940,1
14472,312,1
14474,602,1
14475,645,1
14476,51,1
14477,613,1
14478,142,1
14479,360,1
14480,126,1
14483,577,1
14484,764,1
14485,113,1
14486,587,1
14487,554,1
14488,942,1
14490,928,1
14492,710,1
14493,513,1
14494,924,1
14495,879,1
14497,726,1
14498,744,1
14499,770,1
14500,569,1
14502,316,1
14503,1000,1
14504,675,1
14506,850,1
14507,950,1
14509,918,1
14511,975,1
14513,704,1
14515,716,1
14516,783,1
14518,728,1
14519,831,1
14521,816,1
14523,250,1
14525,216,1
14526,691,1
14527,330,1
14528,756,1
14529,25,1
14530,450,1
14531,887,1
14532,604,1
14533,409,1
14534,423,1
14535,125,1
14536,522,1
14537,164,1
14538,390,1
14539,589,1
14540,236,1
14541,152,1
14543,201,1
14544,33,1
14546,810,1
14547,54,1
14548,537,1
14549,48,1
14550,995,1
14551,49,1
14552,640,1
14553,72,1
14554,781,1
14555,823,1
14556,826,1
14557,955,1
14558,558,1
14560,435,1
14561,878,1
14562,792,1
14563,334,1
14565,434,1
14567,753,1
14569,147,1
14570,379,1
14571,148,1
14572,345,1
14574,150,1
14575,31,1
14577,35,1
14578,263,1
14581,410,1
14582,262,1
14583,210,1
14585,466,1
14586,927,1
14588,757,1
14589,7,1
14590,949,1
14592,578,1
14594,852,1
14596,145,1
14597,647,1
14598,383,1
14600,455,1
14601,965,1
14603,638,1
14605,207,1
14607,404,1
14608,594,1
14609,59,1
14610,458,1
14611,531,1
14614,394,1
14615,131,1
14616,315,1
14620,937,1
14622,398,1
14623,506,1
14624,803,1
14625,864,1
14626,973,1
14627,324,1
14628,156,1
14629,288,1
14632,547,1
14633,743,1
14634,737,1
14635,964,1
14636,508,1
14637,496,1
14639,762,1
14641,449,1
14642,829,1
14643,305,1
14644,97,1
14645,616,1
14646,167,1
14650,712,1
14651,658,1
14653,934,1
14654,800,1
14655,752,1
14656,992,1
14657,875,1
14658,155,1
14659,720,1
14661,30,1
14664,922,1
14665,688,1
14666,460,1
14667,498,1
14668,175,1
14669,188,1
14670,209,1
14671,320,1
14672,55,1
14673,285,1
14674,680,1
14675,89,1
14676,669,1
14677,257,1
14679,424,1
14680,85,1
14681,930,1
14682,114,1
14683,454,1
14685,570,1
14687,509,1
14688,956,1
14693,36,1
14694,526,1
14696,650,1
14698,565,1
14699,26,1
14700,9,1
14701,143,1
14702,812,1
14703,377,1
14704,791,1
14705,811,1
14706,807,1
14707,866,1
14708,981,1
14710,313,1
14711,936,1
14712,827,1
14713,575,1
14714,184,1
14715,267,1
14717,836,1
14718,809,1
14719,666,1
14720,881,1
14721,627,1
14724,348,1
14726,945,1
14727,19,1
14728,948,1
14729,71,1
14730,824,1
14733,293,1
14734,206,1
14735,399,1
14736,497,1
14737,890,1
14738,10,1
14739,429,1
14740,333,1
14742,323,1
14743,325,1
14744,825,1
14745,366,1
14746,77,1
14747,75,1
14749,653,1
14750,258,1
14751,681,1
14753,629,1
14754,529,1
14756,939,1
14757,898,1
14758,909,1
14761,299,1
14762,463,1
14763,889,1
14764,858,1
14766,867,1
14767,208,1
14769,603,1
14770,660,1
14771,733,1
14772,432,1
14773,987,1
14776,252,1
14777,417,1
14778,406,1
14780,353,1
14781,42,1
14782,690,1
14784,296,1
14786,129,1
14787,240,1
14788,280,1
14789,542,1
14790,617,1
14791,212,1
14793,102,1
14794,734,1
14795,849,1
14797,317,1
14798,567,1
14802,230,1
14804,536,1
14805,487,1
14806,153,1
14807,146,1
14809,738,1
14811,553,1
14812,795,1
14815,661,1
14816,904,1
14818,136,1
14819,79,1
14820,860,1
14822,107,1
14823,121,1
14825,64,1
14826,844,1
14827,384,1
14828,4,1
14829,492,1
14830,670,1
14831,907,1
14832,469,1
14834,641,1
14835,801,1
14836,758,1
14837,193,1
14839,415,1
14840,130,1
14841,202,1
14842,211,1
14843,649,1
14845,997,1
14847,84,1
14848,931,1
14849,295,1
14850,352,1
14851,100,1
14853,794,1
14854,297,1
14855,233,1
14856,268,1
14857,916,1
14859,821,1
14860,938,1
14861,304,1
14863,159,1
14864,607,1
14865,261,1
14866,535,1
14867,60,1
14868,329,1
14869,978,1
14870,813,1
14871,425,1
14873,94,1
14874,923,1
14875,574,1
14877,814,1
14878,544,1
14879,5,1
14880,673,1
14882,265,1
14883,559,1
14884,378,1
14885,715,1
14887,74,1
14888,725,1
14889,436,1
14890,165,1
14891,856,1
14892,420,1
14893,780,1
14894,426,1
14897,32,1
14898,639,1
14899,700,1
14900,337,1
14901,374,1
14903,643,1
14904,50,1
14905,841,1
14906,483,1
14907,14,1
14909,842,1
14910,246,1
14911,561,1
14913,479,1
14914,45,1
14915,416,1
14919,371,1
14920,229,1
14921,683,1
14925,828,1
14926,797,1
14928,457,1
14929,419,1
14930,548,1
14931,977,1
14932,608,1
14933,662,1
14934,372,1
14935,308,1
14936,105,1
14937,972,1
14938,191,1
14939,397,1
14940,340,1
14941,78,1
14942,624,1
14943,654,1
14944,596,1
14945,335,1
14946,929,1
14947,67,1
14948,303,1
14949,327,1
14952,943,1
14954,998,1
14959,279,1
14960,370,1
14961,556,1
14962,947,1
14963,903,1
14964,993,1
14965,543,1
14966,793,1
14967,441,1
14968,309,1
14969,276,1
14970,63,1
14972,251,1
14973,677,1
14974,873,1
14977,239,1
14978,341,1
14981,278,1
14982,648,1
14983,546,1
14984,326,1
14987,195,1
14988,586,1
14990,985,1
14991,119,1
14992,408,1
14993,249,1
14995,427,1
14998,368,1
14999,422,1
15000,73,1
15001,306,1
15002,787,1
15003,428,1
15006,282,1
15007,786,1
15008,96,1
15010,402,1
15011,248,1
15012,433,1
15013,589,1
15014,943,1
15017,416,1
15018,661,1
15020,642,1
15021,645,1
15023,581,1
15024,100,1
15027,762,1
15028,690,1
15029,706,1
15030,738,1
15031,836,1
15032,791,1
15033,205,1
15034,915,1
15035,578,1
15036,516,1
15038,937,1
15039,312,1
15040,807,1
15041,9,1
15042,251,1
15043,587,1
15044,194,1
15045,717,1
15047,796,1
15048,88,1
15049,345,1
15050,508,1
15052,778,1
15053,824,1
15054,129,1
15055,722,1
15057,770,1
15058,322,1
15059,768,1
15060,429,1
15061,795,1
15062,84,1
15063,229,1
15064,983,1
15065,262,1
15066,114,1
15067,185,1
15069,297,1
15071,956,1
15072,174,1
15073,794,1
15074,728,1
15075,354,1
15077,465,1
15079,27,1
15080,19,1
15081,341,1
15082,763,1
15083,227,1
15084,919,1
15085,74,1
15087,998,1
15088,683,1
15089,36,1
15090,547,1
15091,64,1
15092,936,1
15093,167,1
15094,805,1
15095,639,1
15096,315,1
15097,153,1
15099,672,1
15100,832,1
15101,333,1
15102,338,1
15103,474,1
15104,336,1
15106,930,1
15107,238,1
15108,542,1
15110,316,1
15111,281,1
15113,999,1
15114,691,1
15115,659,1
15117,614,1
15118,941,1
15119,811,1
15120,597,1
15122,604,1
15123,197,1
15124,119,1
15126,759,1
15128,925,1
15129,476,1
15132,703,1
15133,466,1
15136,785,1
15137,233,1
15138,827,1
15139,932,1
15140,884,1
15141,58,1
15142,56,1
15143,165,1
15144,820,1
15145,311,1
15147,718,1
15148,534,1
15149,145,1
15150,458,1
15151,351,1
15152,536,1
15156,116,1
15157,670,1
15158,125,1
15159,657,1
15160,555,1
15161,426,1
15162,945,1
15164,769,1
15165,624,1
15167,1000,1
15168,489,1
15169,463,1
15170,130,1
15171,758,1
15172,510,1
15173,788,1
15174,224,1
15176,560,1
15177,558,1
15178,177,1
15179,296,1
15180,674,1
15181,839,1
15182,263,1
15183,221,1
15184,598,1
15185,942,1
15186,813,1
15187,623,1
15189,387,1
15190,461,1
15191,20,1
15194,113,1
15198,855,1
15199,250,1
15201,679,1
15202,725,1
15203,599,1
15204,741,1
15205,413,1
15206,257,1
15207,596,1
15208,159,1
15209,279,1
15210,899,1
15213,117,1
15214,716,1
15215,242,1
15217,727,1
15219,380,1
15220,464,1
15221,752,1
15222,85,1
15223,916,1
15224,939,1
15225,23,1
15226,209,1
15227,553,1
15228,339,1
15229,866,1
15230,627,1
15233,234,1
15235,265,1
15237,70,1
15238,340,1
15239,8,1
15240,331,1
15243,57,1
15246,914,1
15248,5,1
15249,66,1
15250,894,1
15251,291,1
15252,513,1
15253,881,1
15255,682,1
15256,34,1
15257,18,1
15258,647,1
15259,952,1
15260,94,1
15261,512,1
15263,72,1
15264,984,1
15265,144,1
15267,875,1
15268,308,1
15270,201,1
15271,424,1
15272,962,1
15273,926,1
15274,41,1
15275,676,1
15276,356,1
15279,399,1
15281,148,1
15283,169,1
15284,552,1
15285,184,1
15286,103,1
15289,102,1
15290,602,1
15291,31,1
15293,379,1
15294,765,1
15295,938,1
15296,260,1
15298,803,1
15299,538,1
15300,33,1
15302,427,1
15303,613,1
15304,853,1
15305,99,1
15306,793,1
15307,212,1
15308,77,1
15309,231,1
15310,160,1
15311,372,1
15313,890,1
15315,840,1
15316,600,1
15317,290,1
15318,498,1
15319,907,1
15320,303,1
15321,783,1
15323,851,1
15324,491,1
15325,649,1
15326,991,1
15327,289,1
15328,383,1
15331,773,1
15332,625,1
15333,1,1
15334,537,1
15336,309,1
15337,181,1
15339,269,1
15340,121,1
15342,662,1
15343,505,1
15344,594,1
15347,584,1
15348,669,1
15349,903,1
15350,141,1
15351,673,1
15352,228,1
15353,384,1
15354,305,1
15356,310,1
15357,792,1
15358,726,1
15361,37,1
15362,653,1
15363,970,1
15364,804,1
15365,273,1
15366,514,1
15367,171,1
15368,326,1
15370,519,1
15371,389,1
15372,651,1
15373,821,1
15374,82,1
15375,254,1
15377,740,1
15378,816,1
15379,335,1
15380,348,1
15382,751,1
15383,856,1
15387,818,1
15388,295,1
15391,873,1
15392,933,1
15393,575,1
15394,156,1
15396,987,1
15397,375,1
15399,450,1
15400,947,1
15401,949,1
15402,737,1
15403,189,1
15405,733,1
15406,270,1
15408,328,1
15409,789,1
15410,360,1
15411,105,1
15412,567,1
15414,944,1
15415,440,1
15416,823,1
15417,50,1
15418,6,1
15420,268,1
15421,918,1
15422,86,1
15423,243,1
15426,541,1
15427,457,1
15428,280,1
15430,712,1
15432,35,1
15433,32,1
15434,784,1
15436,616,1
15438,324,1
15440,411,1
15442,406,1
15445,415,1
15446,529,1
15447,53,1
15448,557,1
15450,539,1
15451,272,1
15453,882,1
15455,431,1
15456,98,1
15458,719,1
15459,928,1
15460,864,1
15461,878,1
15462,975,1
15463,571,1
15464,549,1
15465,797,1
15466,698,1
15469,509,1
15470,617,1
15472,964,1
15473,319,1
15474,390,1
15477,731,1
15479,112,1
15481,158,1
15482,404,1
15483,888,1
15484,412,1
15485,304,1
15486,483,1
15487,678,1
15488,950,1
15490,548,1
15491,701,1
15492,293,1
15494,543,1
15495,382,1
15496,137,1
15497,89,1
15498,370,1
15499,481,1
15501,997,1
15502,615,1
15503,155,1
15504,994,1
15505,278,1
15506,922,1
15508,743,1
15509,484,1
15512,150,1
15513,966,1
15514,857,1
15515,561,1
15516,746,1
15517,73,1
15518,611,1
15519,798,1
15520,454,1
15521,800,1
15522,694,1
15526,688,1
15527,953,1
15528,208,1
15529,175,1
15530,490,1
15531,325,1
15532,883,1
15535,425,1
15536,889,1
15537,302,1
15538,574,1
15540,544,1
15541,479,1
15543,186,1
15544,841,1
15545,497,1
15546,532,1
15547,133,1
15548,71,1
15549,337,1
15550,559,1
15551,771,1
15552,895,1
15553,361,1
15555,14,1
15556,637,1
15557,318,1
15558,801,1
15561,67,1
15562,700,1
15563,142,1
15565,948,1
15566,118,1
15568,981,1
15569,236,1
15571,213,1
15574,535,1
15575,702,1
15576,480,1
15578,54,1
15580,809,1
15581,432,1
15582,608,1
15583,711,1
15584,329,1
15585,61,1
15586,569,1
15587,161,1
15588,905,1
15589,630,1
15590,833,1
15591,210,1
15592,261,1
15593,371,1
15596,862,1
15597,757,1
15598,707,1
15599,677,1
15600,859,1
15602,244,1
15603,897,1
15604,650,1
15605,87,1
15607,332,1
15608,610,1
15610,266,1
15611,288,1
15613,460,1
15614,564,1
15615,929,1
15616,143,1
15617,419,1
15618,620,1
15619,198,1
15620,612,1
15621,358,1
15622,313,1
15625,2,1
15626,401,1
15627,568,1
15628,195,1
15629,658,1
15630,45,1
15631,506,1
15632,989,1
15633,632,1
15634,422,1
15635,655,1
15636,546,1
15637,540,1
15638,631,1
15640,923,1
15642,774,1
15643,812,1
15644,819,1
15645,247,1
15646,874,1
15647,407,1
15649,781,1
15650,985,1
15651,367,1
15652,992,1
15653,22,1
15655,128,1
15656,108,1
15657,469,1
15658,842,1
15660,934,1
15661,323,1
15662,967,1
15663,986,1
15665,860,1
15666,97,1
15667,124,1
15668,225,1
15669,136,1
15670,135,1
15671,940,1
15672,772,1
15673,675,1
15674,206,1
15676,107,1
15678,849,1
15679,447,1
15680,456,1
15681,138,1
15682,42,1
15683,846,1
15684,705,1
15685,455,1
15687,163,1
15688,635,1
15689,528,1
15691,817,1
15692,629,1
15693,648,1
15696,583,1
15697,26,1
15699,368,1
15700,396,1
15701,891,1
15702,570,1
15704,317,1
15706,239,1
15708,408,1
15709,504,1
15710,69,1
15711,199,1
15713,241,1
15714,522,1
15715,51,1
15716,179,1
15717,154,1
15718,646,1
15720,362,1
15723,556,1
15724,417,1
15725,931,1
15726,410,1
15727,734,1
15730,965,1
15731,745,1
15733,134,1
15734,927,1
15735,663,1
15736,95,1
15737,680,1
15738,444,1
15739,423,1
15741,511,1
15742,572,1
15743,656,1
15745,21,1
15746,810,1
15747,398,1
15748,749,1
15749,92,1
15753,710,1
15755,586,1
15756,828,1
15757,151,1
15758,327,1
15759,381,1
15760,394,1
15762,641,1
15763,492,1
15764,487,1
15765,603,1
15766,285,1
15767,667,1
15768,877,1
15769,449,1
15770,376,1
15771,955,1
15773,910,1
15774,500,1
15775,190,1
15776,730,1
15777,240,1
15780,494,1
15781,858,1
15782,666,1
15783,25,1
15784,438,1
15785,220,1
15786,276,1
15787,140,1
15788,188,1
15790,744,1
15793,577,1
15794,30,1
15795,434,1
15796,187,1
15797,654,1
15799,152,1
15800,349,1
15801,475,1
15803,352,1
15804,960,1
15805,715,1
15806,520,1
15807,10,1
15808,736,1
15809,565,1
15810,972,1
15811,495,1
15812,764,1
15813,777,1
15814,644,1
15816,971,1
15817,844,1
15819,473,1
15820,252,1
15821,692,1
15823,78,1
15824,267,1
15825,48,1
15826,258,1
15827,436,1
15828,249,1
15829,79,1
15830,530,1
15831,59,1
15833,640,1
15834,353,1
15835,441,1
15836,192,1
15837,274,1
15838,164,1
15839,652,1
15840,867,1
15841,525,1
15842,898,1
15843,720,1
15844,687,1
15845,60,1
15846,216,1
15847,173,1
15848,968,1
15849,756,1
15851,230,1
15852,829,1
15853,75,1
15854,219,1
15855,207,1
15856,973,1
15857,526,1
15858,684,1
15862,977,1
15863,638,1
15864,106,1
15865,63,1
15866,563,1
15868,869,1
15869,886,1
15870,887,1
15871,780,1
15872,435,1
15873,879,1
15876,622,1
15878,131,1
15881,147,1
15882,393,1
15883,502,1
15884,814,1
15888,693,1
15889,978,1
15890,826,1
15891,912,1
15892,55,1
15894,397,1
15895,16,1
15896,300,1
15897,193,1
15898,990,1
15899,377,1
15900,779,1
15901,782,1
15902,462,1
15905,554,1
15907,38,1
15909,872,1
15911,359,1
15912,182,1
15913,909,1
15914,421,1
15916,852,1
15917,660,1
15918,496,1
15922,344,1
15923,893,1
15925,246,1
15926,409,1
15927,533,1
15928,330,1
15931,346,1
15932,299,1
15933,320,1
15934,62,1
15935,405,1
15936,904,1
15938,825,1
15939,255,1
15940,958,1
15941,146,1
15944,834,1
15948,524,1
15949,531,1
15951,618,1
15952,287,1
15953,178,1
15954,993,1
15955,392,1
15956,920,1
15958,369,1
15960,995,1
15961,49,1
15962,386,1
15963,191,1
15964,799,1
15966,378,1
15967,420,1
15970,211,1
15971,451,1
15974,68,1
15975,374,1
15979,643,1
15980,4,1
15982,284,1
15983,366,1
15984,850,1
15985,924,1
15986,202,1
15988,334,1
15989,753,1
15990,607,1
15991,7,1
15992,681,1
15993,126,1
15994,15,1
15995,621,1
15996,831,1
15998,704,1
16000,517,1
16001,535,1
16002,881,1
16003,832,1
16004,386,1
16006,296,1
16007,401,1
16008,807,1
16009,676,1
16010,48,1
16011,621,1
16012,512,1
16013,135,1
16014,360,1
16015,762,1
16016,903,1
